"fielding.start","fielding.end","mid_date","pollster","sample","what","y"
2016-06-28,2016-07-10,2016-07-04,"Essential",1000,"ALP",40.58
2016-07-05,2016-07-17,2016-07-11,"Essential",1000,"ALP",38.54
2016-07-13,2016-07-24,2016-07-18,"Essential",955,"ALP",36.1
2016-07-21,2016-08-01,2016-07-26,"Essential",908.5,"ALP",35.17
2016-07-29,2016-08-08,2016-08-03,"Essential",897.5,"ALP",34.97
2016-08-05,2016-08-15,2016-08-10,"Essential",895.5,"ALP",36.67
2016-08-12,2016-08-22,2016-08-17,"Essential",901,"ALP",38.65
2016-08-19,2016-08-29,2016-08-24,"Essential",898.5,"ALP",38.46
2016-08-25,2016-08-28,2016-08-26,"Newspoll (online & robo)",1696,"ALP",28.5
2016-08-26,2016-09-05,2016-08-31,"Essential",917,"ALP",35.59
2016-09-02,2016-09-12,2016-09-07,"Essential",928,"ALP",38.23
2016-09-08,2016-09-11,2016-09-09,"Newspoll (online & robo)",1680,"ALP",30.27
2016-09-09,2016-09-19,2016-09-14,"Essential",915,"ALP",37.65
2016-09-16,2016-09-26,2016-09-21,"Essential",900,"ALP",35.55
2016-09-22,2016-09-25,2016-09-23,"Newspoll (online & robo)",1662,"ALP",29.83
2016-09-23,2016-10-03,2016-09-28,"Essential",890,"ALP",36.82
2016-09-30,2016-10-10,2016-10-05,"Essential",884.5,"ALP",37.07
2016-10-06,2016-10-09,2016-10-07,"Newspoll (online & robo)",1622,"ALP",28.96
2016-10-07,2016-10-17,2016-10-12,"Essential",887.5,"ALP",36.07
2016-10-14,2016-10-24,2016-10-19,"Essential",891.5,"ALP",36.79
2016-10-20,2016-10-23,2016-10-21,"Newspoll (online & robo)",1673,"ALP",29.22
2016-10-21,2016-10-31,2016-10-26,"Essential",893,"ALP",38.33
2016-10-28,2016-11-07,2016-11-02,"Essential",895.5,"ALP",35.76
2016-11-03,2016-11-06,2016-11-04,"Newspoll (online & robo)",1846,"ALP",27.54
2016-11-04,2016-11-14,2016-11-09,"Essential",893,"ALP",36.87
2016-11-11,2016-11-21,2016-11-16,"Essential",906.5,"ALP",35.09
2016-11-17,2016-11-20,2016-11-18,"Newspoll (online & robo)",1846,"ALP",25.55
2016-11-18,2016-11-28,2016-11-23,"Essential",921,"ALP",34.97
2016-11-24,2016-11-26,2016-11-25,"Ipsos",1403,"ALP",26.82
2016-11-24,2016-12-05,2016-11-29,"Essential",916.5,"ALP",39.25
2016-12-01,2016-12-04,2016-12-02,"Newspoll (online & robo)",1629,"ALP",29.57
2016-12-02,2016-12-12,2016-12-07,"Essential",898,"ALP",38.44
2016-12-08,2016-12-18,2016-12-13,"Essential",889.5,"ALP",34.96
2017-01-12,2017-01-12,2017-01-12,"ReachTEL",2126,"ALP",30.09
2017-01-20,2017-01-23,2017-01-21,"Essential",906.5,"ALP",38.31
2017-01-27,2017-01-30,2017-01-28,"Essential",895,"ALP",37.04
2017-01-26,2017-02-05,2017-01-31,"Essential",892.5,"ALP",35.32
2017-02-02,2017-02-05,2017-02-03,"Newspoll (online & robo)",1734,"ALP",28.61
2017-02-02,2017-02-12,2017-02-07,"Essential",896.5,"ALP",35.95
2017-02-09,2017-02-19,2017-02-14,"Essential",901.5,"ALP",35.21
2017-02-16,2017-02-27,2017-02-21,"Essential",1000,"ALP",36.59
2017-02-23,2017-02-26,2017-02-24,"Newspoll (online & robo)",1582,"ALP",29.67
2017-02-21,2017-03-06,2017-02-27,"Essential",893,"ALP",34.81
2017-02-28,2017-03-13,2017-03-06,"Essential",896,"ALP",33.91
2017-03-08,2017-03-20,2017-03-14,"Essential",901.5,"ALP",35.97
2017-03-16,2017-03-19,2017-03-17,"Newspoll (online & robo)",1819,"ALP",28.78
2017-03-15,2017-03-26,2017-03-20,"Essential",1000,"ALP",38.99
2017-03-22,2017-03-25,2017-03-23,"Ipsos",1400,"ALP",29.69
2017-03-22,2017-04-02,2017-03-27,"Essential",1000,"ALP",36.24
2017-03-30,2017-04-02,2017-03-31,"Newspoll (online & robo)",1708,"ALP",27.26
2017-03-29,2017-04-09,2017-04-03,"Essential",1000,"ALP",34.49
2017-04-05,2017-04-16,2017-04-10,"Essential",1000,"ALP",36.38
2017-04-12,2017-04-23,2017-04-17,"Essential",1000,"ALP",36.58
2017-04-20,2017-04-23,2017-04-21,"Newspoll (online & robo)",1686,"ALP",27.73
2017-04-20,2017-05-01,2017-04-25,"Essential",1000,"ALP",37.24
2017-04-27,2017-05-08,2017-05-02,"Essential",1000,"ALP",36.95
2017-05-04,2017-05-15,2017-05-09,"Essential",1000,"ALP",35.49
2017-05-11,2017-05-11,2017-05-11,"ReachTEL",2369,"ALP",31.74
2017-05-10,2017-05-13,2017-05-11,"Ipsos",1401,"ALP",27.55
2017-05-11,2017-05-14,2017-05-12,"Newspoll (online & robo)",1716,"ALP",28.24
2017-05-11,2017-05-22,2017-05-16,"Essential",1000,"ALP",36.8
2017-05-18,2017-05-29,2017-05-23,"Essential",1000,"ALP",36.02
2017-05-25,2017-05-28,2017-05-26,"Newspoll (online & robo)",1716,"ALP",27.63
2017-05-25,2017-06-06,2017-05-31,"Essential",1000,"ALP",38.75
2017-06-01,2017-06-13,2017-06-07,"Essential",1000,"ALP",37.62
2017-06-08,2017-06-19,2017-06-13,"Essential",1000,"ALP",34.01
2017-06-15,2017-06-18,2017-06-16,"Newspoll (online & robo)",1786,"ALP",28.91
2017-06-16,2017-06-26,2017-06-21,"Essential",1000,"ALP",34.56
2017-06-22,2017-06-25,2017-06-23,"YouGov/Fifty Acres",1000,"ALP",48.91
2017-06-23,2017-07-03,2017-06-28,"Essential",1000,"ALP",35.66
2017-06-29,2017-06-29,2017-06-29,"ReachTEL",2389,"ALP",31.21
2017-06-30,2017-07-10,2017-07-05,"Essential",1000,"ALP",34.38
2017-07-06,2017-07-09,2017-07-07,"Newspoll (online & robo)",1597,"ALP",25.84
2017-07-06,2017-07-09,2017-07-07,"YouGov/Fifty Acres",1000,"ALP",49.23
2017-07-07,2017-07-17,2017-07-12,"Essential",1000,"ALP",35.69
2017-07-19,2017-07-19,2017-07-19,"ReachTEL",2300,"ALP",29.65
